info face="88 Zen" size=12 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=30007 x=423   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30010 x=432   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30011 x=441   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30028 x=450   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30041 x=459   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30053 x=468   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30058 x=477   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30064 x=486   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30097 x=495   y=117   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30151 x=0     y=127   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30171 x=9     y=127   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30330 x=18    y=127   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30331 x=27    y=127   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30333 x=36    y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30334 x=45    y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30340 x=54    y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30343 x=63    y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30427 x=72    y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30465 x=81    y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30476 x=90    y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30495 x=99    y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30524 x=108   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30528 x=117   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30701 x=126   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30707 x=135   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30722 x=144   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30772 x=153   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=30906 x=162   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31034 x=171   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31036 x=180   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31038 x=189   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31070 x=198   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31085 x=207   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31105 x=216   y=126   width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31109 x=42    y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31119 x=51    y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31185 x=60    y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31186 x=69    y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31243 x=78    y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31246 x=87    y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31278 x=96    y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31295 x=105   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31309 x=114   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31350 x=123   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31354 x=132   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31361 x=141   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31435 x=150   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31456 x=159   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31505 x=168   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31532 x=177   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31561 x=186   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31563 x=195   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31572 x=204   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31574 x=213   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31639 x=222   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31649 x=231   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31680 x=240   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31777 x=249   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31859 x=258   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=31995 x=267   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32000 x=276   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32004 x=285   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32025 x=294   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32026 x=303   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32032 x=312   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32048 x=321   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32057 x=330   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32066 x=339   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32068 x=348   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32076 x=357   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32080 x=366   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32102 x=375   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32113 x=384   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32173 x=393   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32178 x=402   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32202 x=411   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32232 x=420   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32294 x=429   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32299 x=438   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32318 x=447   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32321 x=456   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32340 x=465   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32368 x=474   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32618 x=483   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32622 x=492   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32626 x=501   y=0     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32645 x=0     y=10    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32681 x=9     y=10    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32769 x=18    y=10    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32771 x=27    y=10    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32773 x=36    y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32854 x=45    y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32905 x=54    y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=32946 x=63    y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33021 x=72    y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33075 x=81    y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33322 x=90    y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33337 x=99    y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33394 x=108   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33457 x=117   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33464 x=126   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33509 x=135   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33510 x=144   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33521 x=153   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33590 x=162   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=33609 x=171   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=34411 x=180   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=34920 x=189   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35036 x=198   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35079 x=207   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35199 x=216   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35201 x=225   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35211 x=234   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35215 x=243   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35226 x=252   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35242 x=261   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35251 x=27    y=82    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35328 x=270   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35330 x=279   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35336 x=288   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35342 x=297   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35347 x=306   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35352 x=315   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35370 x=324   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35373 x=333   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35377 x=342   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35379 x=360   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35380 x=369   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35388 x=378   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35413 x=387   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35422 x=396   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35430 x=405   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35433 x=414   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35441 x=432   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35443 x=450   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35469 x=459   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35486 x=468   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35506 x=477   y=9     width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35582 x=0     y=19    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35611 x=9     y=19    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35613 x=18    y=19    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35672 x=36    y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35686 x=45    y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35703 x=108   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35895 x=126   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35910 x=144   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35914 x=153   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=35937 x=162   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36001 x=171   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36008 x=180   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36009 x=189   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36011 x=198   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36020 x=216   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36023 x=243   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36024 x=279   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36039 x=333   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36062 x=342   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36064 x=351   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36196 x=360   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36208 x=387   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36215 x=396   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36234 x=423   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36275 x=432   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36367 x=450   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36605 x=468   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36611 x=477   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36617 x=486   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36650 x=495   y=18    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36664 x=0     y=28    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36763 x=18    y=28    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36766 x=27    y=28    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36861 x=63    y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36864 x=81    y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36865 x=90    y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36870 x=99    y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36884 x=108   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36890 x=117   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36895 x=126   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36896 x=135   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36899 x=144   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36913 x=153   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36914 x=162   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36933 x=171   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36938 x=189   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36939 x=207   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36942 x=225   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36947 x=261   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36948 x=270   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36960 x=297   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36969 x=315   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36984 x=333   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36986 x=351   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36991 x=369   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=36996 x=387   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=37070 x=405   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=37096 x=414   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=37117 x=432   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=37197 x=450   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=37202 x=459   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=37240 x=468   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=37326 x=477   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=37682 x=486   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38283 x=495   y=27    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38291 x=0     y=37    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38307 x=9     y=37    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38442 x=18    y=37    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38450 x=27    y=37    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38477 x=36    y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38480 x=45    y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38500 x=54    y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38501 x=63    y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38542 x=90    y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38555 x=99    y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38609 x=108   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38656 x=144   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38745 x=153   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38750 x=162   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38754 x=171   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38911 x=180   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38914 x=189   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38915 x=207   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38917 x=216   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38918 x=225   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38928 x=234   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38936 x=243   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38957 x=252   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38971 x=261   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38972 x=270   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38988 x=279   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38989 x=288   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=38996 x=297   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39000 x=306   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39080 x=315   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39166 x=324   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39178 x=333   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39208 x=351   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39318 x=360   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39321 x=369   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39340 x=378   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39443 x=387   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39640 x=396   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=39770 x=405   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=40165 x=441   y=36    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=40575 x=135   y=45    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
char id=40658 x=0     y=64    width=8     height=8     xoffset=0     yoffset=2     xadvance=9     page=0  chnl=15
